delta,threshold_detected,threshold_idx,threshold_t,threshold_value,C_end,Sigma_mean,V_mean,symbolic_effect_mean,omega_variant_id,alpha_variant_id,omega,alpha
1,True,14,14.0,0.0,0.0033571428571429474,0.7828183819783333,0.7212515873015872,-0.08919473684210522,7,8,"0.238095,0.238095,0.238095,0.285714","0.263158,0.263158,0.263158,0.210526"
3,True,14,14.0,0.0,0.003825396825396843,0.7828183819783333,0.7211366402116401,-0.08919473684210522,7,8,"0.238095,0.238095,0.238095,0.285714","0.263158,0.263158,0.263158,0.210526"
1,True,14,14.0,0.0,0.0037105263157894974,0.7828183819783333,0.7340149122807015,-0.09135000000000004,8,0,"0.263158,0.263158,0.263158,0.210526","0.250000,0.250000,0.250000,0.250000"
3,True,14,14.0,0.0,0.004228070175438581,0.7828183819783333,0.7338878654970759,-0.09135000000000004,8,0,"0.263158,0.263158,0.263158,0.210526","0.250000,0.250000,0.250000,0.250000"
1,True,14,14.0,0.0,0.0037105263157894974,0.7828183819783333,0.7340149122807015,-0.09089999999999998,8,1,"0.263158,0.263158,0.263158,0.210526","0.285714,0.238095,0.238095,0.238095"
3,True,14,14.0,0.0,0.004228070175438581,0.7828183819783333,0.7338878654970759,-0.09089999999999998,8,1,"0.263158,0.263158,0.263158,0.210526","0.285714,0.238095,0.238095,0.238095"
1,True,14,14.0,0.0,0.0037105263157894974,0.7828183819783333,0.7340149122807015,-0.09184736842105257,8,2,"0.263158,0.263158,0.263158,0.210526","0.210526,0.263158,0.263158,0.263158"
3,True,14,14.0,0.0,0.004228070175438581,0.7828183819783333,0.7338878654970759,-0.09184736842105264,8,2,"0.263158,0.263158,0.263158,0.210526","0.210526,0.263158,0.263158,0.263158"
1,True,14,14.0,0.0,0.0037105263157894974,0.7828183819783333,0.7340149122807015,-0.0907,8,3,"0.263158,0.263158,0.263158,0.210526","0.238095,0.285714,0.238095,0.238095"
3,True,14,14.0,0.0,0.004228070175438581,0.7828183819783333,0.7338878654970759,-0.0907,8,3,"0.263158,0.263158,0.263158,0.210526","0.238095,0.285714,0.238095,0.238095"
1,True,14,14.0,0.0,0.0037105263157894974,0.7828183819783333,0.7340149122807015,-0.09206842105263158,8,4,"0.263158,0.263158,0.263158,0.210526","0.263158,0.210526,0.263158,0.263158"
3,True,14,14.0,0.0,0.004228070175438581,0.7828183819783333,0.7338878654970759,-0.09206842105263158,8,4,"0.263158,0.263158,0.263158,0.210526","0.263158,0.210526,0.263158,0.263158"
1,True,14,14.0,0.0,0.0037105263157894974,0.7828183819783333,0.7340149122807015,-0.09050000000000002,8,5,"0.263158,0.263158,0.263158,0.210526","0.238095,0.238095,0.285714,0.238095"
3,True,14,14.0,0.0,0.004228070175438581,0.7828183819783333,0.7338878654970759,-0.09050000000000002,8,5,"0.263158,0.263158,0.263158,0.210526","0.238095,0.238095,0.285714,0.238095"
1,True,14,14.0,0.0,0.0037105263157894974,0.7828183819783333,0.7340149122807015,-0.09228947368421059,8,6,"0.263158,0.263158,0.263158,0.210526","0.263158,0.263158,0.210526,0.263158"
3,True,14,14.0,0.0,0.004228070175438581,0.7828183819783333,0.7338878654970759,-0.09228947368421059,8,6,"0.263158,0.263158,0.263158,0.210526","0.263158,0.263158,0.210526,0.263158"
1,True,14,14.0,0.0,0.0037105263157894974,0.7828183819783333,0.7340149122807015,-0.09329999999999994,8,7,"0.263158,0.263158,0.263158,0.210526","0.238095,0.238095,0.238095,0.285714"
3,True,14,14.0,0.0,0.004228070175438581,0.7828183819783333,0.7338878654970759,-0.09329999999999994,8,7,"0.263158,0.263158,0.263158,0.210526","0.238095,0.238095,0.238095,0.285714"
1,True,14,14.0,0.0,0.0037105263157894974,0.7828183819783333,0.7340149122807015,-0.08919473684210522,8,8,"0.263158,0.263158,0.263158,0.210526","0.263158,0.263158,0.263158,0.210526"
3,True,14,14.0,0.0,0.004228070175438581,0.7828183819783333,0.7338878654970759,-0.08919473684210522,8,8,"0.263158,0.263158,0.263158,0.210526","0.263158,0.263158,0.263158,0.210526"
