date,sunspot_number_smooth,kp_max_monthly,f107_flux,cumulative_flare_index,geomagnetic_activity_ap,instrument_gap,O,R,I,demand,S
2018-08,16.7,3.1,80.2,250.14,2.6,0,0.0957,0.6957,0.1768,0.0,1.0
2018-09,16.5,2.8,76.0,250.14,8.7,0,0.0935,0.7609,0.1139,0.3481,1.0
2018-10,15.5,1.5,73.7,250.56,3.6,0,0.0825,1.0,0.0794,0.0402,1.0
2018-11,15.5,3.7,76.8,250.56,3.3,0,0.0825,0.5652,0.1259,0.022,1.0
2018-12,15.4,3.8,67.6,251.13,2.0,0,0.0814,0.5435,0.0,0.0,1.0
2019-01,15.4,2.1,74.9,251.18,4.0,0,0.0814,0.913,0.0974,0.0643,1.0
2019-02,14.2,2.3,75.7,251.34,2.5,0,0.0682,0.8696,0.1094,0.0,1.0
2019-03,14.8,2.8,69.4,251.52,8.5,0,0.0748,0.7609,0.015,0.3361,1.0
2019-04,13.6,2.7,76.4,252.04,7.1,0,0.0616,0.7826,0.1199,0.2515,1.0
2019-05,13.2,3.0,73.7,252.18,3.6,0,0.0572,0.7174,0.0794,0.0402,1.0
2019-06,13.3,3.9,71.5,252.3,9.5,0,0.0583,0.5217,0.0465,0.3964,1.0
2019-07,12.9,2.4,74.3,252.3,6.9,0,0.0539,0.8478,0.0884,0.2394,1.0
2019-08,12.3,1.9,78.8,252.35,4.2,0,0.0473,0.9565,0.1559,0.0764,1.0
2019-09,12.1,1.5,72.4,252.35,2.0,0,0.0451,1.0,0.0599,0.0,1.0
2019-10,11.7,1.9,72.3,252.56,9.3,0,0.0407,0.9565,0.0584,0.3844,1.0
2019-11,11.3,2.4,69.9,252.58,2.0,0,0.0363,0.8478,0.0225,0.0,1.0
2019-12,11.2,3.7,68.6,252.73,2.0,0,0.0352,0.5652,0.003,0.0,1.0
